source,target
5064,1776
5064,488
5064,190
5064,380
5064,4690
5064,3096
5064,10400
5064,36592
5064,1373737
5064,10990
5064,10215
5064,230194
5064,325
5064,2231
5064,1
5064,131
5064,107515
5064,60034
5064,33829
5064,1164
1776,2559324
1776,27888
1776,3037
1776,4951
1776,1
1776,1032
1776,1150
1776,64
1776,1769
1776,205
1776,4512
1776,55983
1776,7908
1776,1006721
1776,15175
1776,138
1776,36594
1776,3084
1776,3087
1776,8349
488,13848
488,9261
488,2227
488,500
488,2297235
488,491
488,30807
488,670
488,2154
488,2152
488,1306064
488,174981
488,4430
488,6449
190,3265
190,4078
190,14276
190,74308
190,928572
190,14701
190,6449
190,3892
190,19429
190,18897
190,15111
190,1259
190,12453
190,9979
190,9789
190,20156
190,4347
190,4299
380,1038
380,13
380,4512
380,4513
380,4430
380,4517
380,14702
380,45001
380,11477
380,73421
380,1545693
380,1032
380,1158
380,3087
380,3092
380,1259
380,19665
380,1208
380,11181
380,30140
380,113
380,55949
380,73641
380,1202593
380,33684
380,138986
380,53397
380,7904
380,7447
380,85564
4690,4038
4690,25626
4690,32396
4690,10468
4690,10400
4690,1884
4690,8891
4690,2231
4690,139
4690,37934
4690,15310
4690,56323
4690,56322
4690,41091
3096,1158
3096,3084
3096,3085
10400,23916
10400,178536
10400,10468
10400,7909
10400,7174
10400,21064
10400,65717
10400,10431
36592,230680
36592,73357
36592,1702761
36592,5469
36592,1164
36592,1291350
36592,2136046
36592,2135942
1373737,47646
1373737,59620
1373737,1108724
10990,10980
10990,10989
10990,1923
10215,116341
10215,7487
10215,47990
10215,112923
10215,1829413
10215,10592
10215,10593
10215,230192
10215,55466
10215,16463
10215,558240
10215,8968
10215,11181
10215,1149345
10215,80535
10215,47632
10215,1116912
10215,2585
10215,100183
10215,13745
10215,62644
10215,32362
10215,58198
10215,1409651
10215,108661
10215,214830
10215,1070445
230194,145755
230194,1082289
230194,1082290
325,84534
325,9315
325,224858
325,544016
325,62644
325,1740159
325,1945289
325,1135272
325,1776464
325,4244
2231,822
2231,20879
2231,2632
2231,5726
2231,943183
2231,19742
2231,2047
2231,16828
2231,3223
2231,134
2231,27319
2231,6193
2231,113674
2231,10850
2231,8891
2231,44038
2231,35705
2231,143242
2231,103
2231,16767
2231,1188684
2231,57865
2231,287
2231,19119
2231,74568
1,1169636
1,71538
1,1021364
1,12898
1,31
1,11770
1,515
1,4
1,3799
1,130
1,33185
131,6968
131,17142
131,69597
131,85097
107515,1005788
107515,1076915
107515,162339
60034,69899
60034,13636
60034,11076
60034,49827
1164,3999
1164,4000
1164,1222952
1164,1748
1164,1749
1164,1158
1164,1159
1164,1160
1164,148251
1164,4959
27888,194
27888,47096
27888,227
3037,18972
1032,1130441
1032,108650
1032,1130439
1032,1665042
1032,1867
1032,224
1032,72861
1032,941022
1032,102429
1032,6159
1032,5168
1032,70035
1032,39012
1032,2636
1032,1077703
1032,132305
1032,5026
1032,40223
1032,11770
1032,1052109
1032,1052107
1032,1146050
1150,67877
1150,1979
1150,16294
64,27554
64,70654
64,1415341
64,1267653
64,1003
64,524
64,3894
64,1810
64,3895
64,219479
64,1101349
1769,18517
1769,101831
1769,205
1769,28626
1769,3614
205,206
205,204
205,40036
205,6944
205,1005852
4512,16896
4512,6450
4512,3380
4512,157936
4512,2040755
4512,57756
55983,7908
55983,109887
55983,64180
55983,68456
55983,17483
55983,6238
7908,68455
7908,2
7908,4
7908,6
7908,3
7908,130
15175,898
15175,1264
15175,113
15175,4955
15175,109255
15175,1817034
138,4762
138,2545
138,1037
138,3129
138,147
3084,9857
3084,5248
3084,4483
3084,13570
3084,3417
3087,103829
3087,515
3087,84678
3087,106179
3087,10190
3087,5250
3087,3810
3087,72305
3087,44735
3087,8487
3087,8488
3087,8489
8349,2880
8349,1063
8349,104997
8349,11088
8349,3266
8349,36059
8349,1179102
8349,928944
8349,2022250
8349,9979
8349,514
8349,6193
8349,1892
8349,125025
8349,122889
8349,2641
8349,72028
8349,4724
8349,66743
8349,1461
8349,2098136
8349,2098137
13848,13852
13848,13853
13848,14028
13848,14029
13848,14434
13848,14435
13848,19426
13848,21301
13848,14027
13848,14438
13848,106569
13848,106570
13848,29545
13848,3363
13848,13855
13848,147962
13848,21306
13848,21303
13848,68703
13848,578708
13848,176543
13848,1488806
13848,290
13848,14674
13848,11487
2227,1162360
2227,55085
2227,2682390
2227,94059
2227,102603
2227,76788
2227,108916
2227,1371
30807,31212
30807,78848
30807,99599
670,72754
670,60074
670,1245537
670,4027
670,67367
2154,1213783
2154,20
2154,1979
2154,516
2154,2155
2154,151385
2154,2372
2154,55725
1306064,1736908
1306064,82702
1306064,18793
174981,1250
174981,10730
4430,82315
4430,11492
4430,1916574
4430,1492215
4430,8385
4430,71531
4430,1383964
4430,1867979
3265,52087
3265,6678
3265,12950
3265,10412
3265,1933
3265,6250
3265,14812
3265,10699
3265,44384
3265,35028
3265,78729
3265,17628
3265,1050292
3265,1050293
3265,1050294
3265,5821
3265,4670
3265,4959
4078,44797
4078,1434484
4078,99846
14276,83259
14276,585373
14276,11190
14701,24399
14701,24478
14701,36925
19429,1062379
19429,65103
19429,57700
19429,18897
19429,62410
19429,1619377
19429,1331010
19429,122528
19429,1341
19429,135177
19429,132476
19429,1698118
18897,1619
18897,1338
18897,1635792
18897,130394
18897,238888
18897,695
15111,144302
1259,1115053
1259,25822
1259,354606
1259,9789
1259,9871
1259,65314
1259,28782
12453,102880
12453,83696
12453,944055
9979,56890
9979,46393
9979,8893
9979,1162
9979,20212
9979,1204
9979,21818
9979,1204293
9979,27116
9979,1066777
9979,65013
9979,4808
9979,7447
9979,9560
9979,67315
9979,2734157
9979,2045089
9979,4687
20156,15531
20156,51718
20156,19178
20156,82388
20156,7904
4347,99662
4347,82170
4347,83463
4347,543105
4347,4070
4347,40167
4347,13294
4347,9066
4347,4299
4347,56752
4347,66776
4347,16303
4347,94759
4347,834
4347,16523
4347,12147
4299,40174
4299,109897
4299,89784
4299,22092
4299,2672
4299,9066
4299,19724
4299,1188774
4299,38070
1038,4173
1038,349
13,84678
13,368
4517,11510
14702,88516
14702,85154
14702,18461
14702,1216139
14702,57389
45001,98539
45001,6609
45001,61303
45001,46944
45001,1937
45001,1242827
45001,586186
45001,2750
45001,37469
45001,113
45001,1116483
11477,5656
11477,1245
11477,1023139
73421,934
73421,935
73421,5953
73421,108916
73421,1819889
73421,58074
73421,741
1545693,1447932
1545693,137905
1545693,69033
1545693,939118
1545693,1528800
1158,134
1158,39996
19665,12235
1208,113
1208,45380
1208,29312
1208,41232
1208,40433
1208,41256
1208,91460
11181,1203286
11181,1203287
11181,1145340
11181,168374
11181,7056
11181,56101
11181,78334
11181,515
11181,5309
30140,31308
30140,30810
113,45230
113,56444
113,8223
113,41234
113,142858
113,7505
113,26557
113,510
113,131814
113,222054
113,1483204
113,1483206
113,8724
113,30296
113,29903
113,109
113,1327
113,110
113,1328
113,585
113,72055
73641,73640
73641,73642
33684,82426
33684,82427
33684,82428
33684,181452
33684,84678
33684,1316826
33684,138986
33684,72538
33684,1744249
33684,1101349
33684,18015
33684,22410
33684,57446
33684,215486
33684,1161962
33684,72208
33684,3284
138986,237405
138986,81487
138986,56367
53397,54421
53397,71860
53397,1596154
53397,155488
53397,964397
7904,2157
7904,90654
7904,19011
7904,1189929
7904,11074
7904,40009
7904,1062
7447,15903
7447,24594
7447,1220781
7447,115002
7447,10594
7447,18918
7447,40462
7447,1136406
85564,76689
85564,1120207
85564,62053
85564,117092
85564,982
85564,1338524
85564,1192274
85564,91351
85564,11370
4038,18992
4038,2047
4038,2222
4038,152699
4038,1077758
4038,932165
4038,66288
4038,1285
4038,17397
4038,17398
4038,11905
4038,38127
4038,6648
4038,1137209
4038,69500
4038,12219
4038,19292
32396,515
32396,36190
32396,51750
32396,158769
32396,15903
32396,39104
32396,2313633
8891,71010
8891,12516
8891,12852
8891,3800
8891,8892
8891,1084537
8891,2609280
8891,9777
8891,1225953
139,140
139,2535
139,77700
37934,2021205
37934,1911675
15310,73956
15310,1237
15310,2406668
15310,2406671
56323,475512
56322,78798
56322,34398
56322,112261
56322,13446
56322,87192
41091,61110
41091,62831
3085,22082
3085,2057865
3085,1778612
3085,1848881
23916,44716
23916,6614
23916,61153
7174,8261
7174,105629
7174,1893288
7174,7172
7174,22859
7174,6352
7174,13301
65717,36801
65717,22226
10431,6614
10431,63918
10431,146307
10431,7166
73357,207558
73357,1390505
73357,2441
73357,15576
5469,4529
5469,13333
5469,2598
5469,3896
5469,2282
5469,11279
5469,80860
1291350,1136406
1291350,505710
1291350,1643142
47646,20049
47646,47933
47646,34546
47646,7063
59620,2440
1108724,78333
1108724,57096
1108724,1211217
10989,4391
1923,21345
1923,12094
1923,53519
1923,107602
1923,9188
1923,477
1923,118608
116341,102786
116341,1181293
116341,556903
116341,115863
116341,3125
116341,3896
116341,1846217
116341,1104726
116341,44549
116341,1490
116341,84678
116341,1523586
116341,46432
116341,112035
116341,1725875
116341,1241252
116341,18977
116341,12219
116341,1248913
116341,112200
116341,34521
116341,1215120
116341,501362
116341,470303
116341,68842
116341,1074129
116341,2066306
116341,173729
116341,1700943
116341,938972
116341,1236595
7487,1182652
7487,1182651
7487,1289529
7487,206581
7487,1220629
7487,13604
7487,112940
7487,24937
7487,193488
7487,3894
7487,6968
7487,3895
7487,84527
7487,928828
7487,71252
7487,108126
7487,107210
7487,2778
7487,5602
7487,5281
47990,1483
47990,1046723
47990,220875
47990,1226069
47990,12094
47990,4286
47990,72254
47990,96074
47990,982
47990,1665140
1829413,1400290
10592,18632
10592,2030027
10592,2033613
10592,91431
10592,1046088
10592,146964
10592,1171032
10592,1190206
10593,22861
10593,10594
10593,1487
10593,84678
10593,40176
55466,16866
558240,120931
558240,1164486
558240,121003
558240,1234063
558240,10132
558240,30609
558240,237
8968,97884
8968,1797181
8968,1797182
8968,117555
8968,1207229
8968,141317
80535,16165
80535,34902
80535,142750
80535,142751
80535,226001
80535,76594
80535,1059011
80535,1164263
80535,29704
80535,1913149
47632,39658
47632,973
47632,974
47632,975
2585,46392
2585,1428
2585,118421
2585,118422
2585,22860
2585,1430
2585,1171675
2585,44999
2585,95486
2585,110001
2585,85930
2585,90388
2585,107602
2585,592587
2585,107209
2585,184306
2585,1228004
100183,185013
13745,86390
13745,86385
13745,1120068
62644,1072976
62644,1073001
32362,111402
32362,111404
32362,1160640
32362,191275
32362,1160641
32362,111403
58198,5621
58198,5620
108661,214830
108661,1070445
108661,1070443
9315,2209240
9315,2426776
9315,141289
9315,9316
9315,80892
9315,80894
9315,1088666
9315,1515687
1135272,39121
822,4587
822,110380
822,9780
822,819
822,820
822,821
20879,6168
2632,57446
2632,2157
2632,181975
2632,82587
2632,78029
2632,15899
2632,13472
2632,97260
2632,212208
2632,14
2632,1289968
2632,44796
2632,9780
2632,77896
5726,15535
5726,86655
943183,1741659
19742,1107983
19742,52057
19742,110380
19742,14386
19742,84932
19742,1214573
2047,1204610
2047,1027445
2047,65398
2047,2390
2047,58493
2047,3036
2047,5294
2047,20904
2047,157963
16828,1172108
16828,30083
16828,11090
16828,39995
16828,18793
3223,10850
3223,564
3223,584
134,135651
134,60073
134,8851
134,979952
134,84445
134,197833
27319,49205
27319,1178282
27319,1846
27319,53109
27319,20016
6193,103
6193,2282
6193,24045
6193,27578
6193,21007
6193,234352
113674,1121
113674,543530
113674,10850
10850,55499
10850,7626
10850,1245564
44038,2115
44038,66776
44038,71010
35705,561869
35705,62649
35705,50463
35705,12021
35705,9278
35705,63
35705,113505
35705,1819889
103,9048
103,7624
103,91606
103,20212
103,76546
103,95468
16767,1548675
16767,2533102
16767,1548646
1188684,18565
1188684,17496
287,192
287,12052
287,819
287,1283
287,5294
287,17288
287,1267329
19119,26887
19119,40266
19119,44560
19119,1548355
19119,1548356
1169636,1278363
1169636,150193
71538,437100
71538,33260
71538,81663
12898,35219
12898,31
12898,7879
31,32
31,33
31,52
31,5149
31,1892
31,3197
31,24
31,28
11770,11813
11770,15406
11770,14692
11770,8944
11770,14999
11770,2476121
11770,2291380
11770,511
11770,4955
11770,11357
11770,3027
11770,131120
11770,6856
11770,11065
11770,15411
515,44712
515,2056726
515,66776
515,40389
515,5699
4,2165
4,26860
4,2
4,3
4,10930
4,2140901
3799,437100
3799,33260
3799,15152
3799,52057
3799,1897169
3799,45042
3799,553721
3799,1789239
130,4173
130,5049
130,10774
33185,14464
33185,92876
33185,12446
33185,11281
33185,40960
33185,207067
33185,937
33185,8223
6968,505710
6968,1587566
6968,28745
6968,39923
6968,231664
6968,15838
6968,231713
6968,6431
6968,9546
17142,11856
17142,52564
69597,2240369
69597,82280
162339,21049
69899,962225
69899,95038
13636,59784
13636,12077
11076,13242
11076,10872
11076,7090
11076,52951
11076,1041277
11076,1041278
11076,1041279
11076,1230
11076,20493
49827,77018
49827,1037398
49827,1722123
1748,64825
1748,149589
1748,2372
1748,143240
1748,97772
1748,15417
1748,16927
1748,12147
1748,13784
1748,12149
1748,112219
1748,112217
1748,53862
1748,16478
1748,160172
1748,1947
1748,62578
1749,8258
1749,60438
1159,94792
1159,1181353
1159,131273
1159,70569
1160,510
1160,85
1160,44999
1160,776
148251,78707
148251,7542
148251,55794
148251,1468163
4959,5676
4959,5682
4959,2369
4959,14812
4959,106179
4959,78934
4959,4958
4959,3784
4959,20564
4959,27442
4959,39274
4959,12259
4959,27392
4959,27642
4959,22383
4959,120640
4959,1073982
4959,3829
4959,1098404
4959,15135
4959,6014
4959,1061561
4959,1018937
